-- Merging decision tree log ---
manifest
ADDED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
INJECTED from /Users/kelvin/Downloads/HK5/DoAn/DoAnMobileNT118/app/src/main/AndroidManifest.xml:2:1-228:12
MERGED from [com.google.android.material:material:1.13.0] /Users/kelvin/.gradle/caches/8.13/transforms/c354bc57d554a1a3043653c16c3af035/transformed/material-1.13.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/49700234da220fa934a0f028b9937c0e/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.stringee.sdk.android:stringee-android-sdk:2.1.5] /Users/kelvin/.gradle/caches/8.13/transforms/985271e259980bdc6896e7cb260cbfdb/transformed/jetified-stringee-android-sdk-2.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/kelvin/.gradle/caches/8.13/transforms/1c8ef06a38c68ef9439cd48fcaa04b55/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/kelvin/.gradle/caches/8.13/transforms/299850debdf9e78dd9ce4bff696ee3ef/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/kelvin/.gradle/caches/8.13/transforms/0ca3364b582872e6cf5e28e00ec05e2c/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/997df5222276aea0ed275842ef660d8b/transformed/jetified-firebase-ui-firestore-8.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/cbf943d2df79b6baf46ddab6b753da3e/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/125bb79bbe9dfadd95efec5f689f0302/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/9a1b8387baf46aa9589929d3c7ec1082/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/a7691fdf8f74efa0818361294a9317c7/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/028ef97e033ac227aa95f050020d1474/transformed/jetified-firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/7abab3a79c8c4f82c5390941602ea22e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/d3787ea8b2e9e39b2f90921ae3fef158/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/c60414df2560d54cfa7b6c112a3dcfbf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/06f4e80ab20e7d0e9d860799c6f245fb/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1e54cce91cb2440f6fdc405334449776/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/1a232dee481ef6a7191ed6b6b27dda62/transformed/jetified-play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/d5cac5b8de037cf2fddef99ba9d7c19f/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/kelvin/.gradle/caches/8.13/transforms/bfa4e4a83efc43935737c21b6647653e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/kelvin/.gradle/caches/8.13/transforms/74a671ee8468a6f2fc92d23f82450f5b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/929eb56c4d5b34df093c33665aafd410/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/kelvin/.gradle/caches/8.13/transforms/9e27c15e42152a13f180df551af6e7e6/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/3e2e8c4a7e4994107958d2e80bb1e46c/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/7c10497f8b6d08ace8ae37523921cc79/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/kelvin/.gradle/caches/8.13/transforms/5d9b34ccc6963a7cd6d37aa44ea35c7b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/64cee1596086b660c8ff5ea0e24f241b/transformed/jetified-firebase-appcheck-19.0.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/kelvin/.gradle/caches/8.13/transforms/92c9a959fbcd2552bd3773db0430405d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/8a23b55043522c5bdf413c2b61adcd63/transformed/paging-runtime-3.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/301b5a10c0a90943ffa01aaae50ff60b/transformed/jetified-paging-runtime-ktx-3.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-rxjava3:3.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/74dbd6ae99c7711857009501be7df098/transformed/jetified-paging-rxjava3-3.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/kelvin/.gradle/caches/8.13/transforms/2badb93286ee1031147beac73527b4a3/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/kelvin/.gradle/caches/8.13/transforms/1eb839a1d3ab6ca972531a9560a42513/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/418857f8b3de11c09b9dcf9cf24d2757/transformed/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/007d8b5815ab5ea9aeebbf9b41f0ed99/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/kelvin/.gradle/caches/8.13/transforms/a56c7924af985fa1ef89f55ea11bee7f/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/kelvin/.gradle/caches/8.13/transforms/04f60a5c2fcc689c5c2e1aaaaef16fec/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/8d4551192590cf3620efaa367dde8840/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/kelvin/.gradle/caches/8.13/transforms/8d434e27113b9c8c92c00a171bd9f720/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/08d3547c95fbc216589801185d04994d/transformed/jetified-firebase-ui-common-8.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/b9cf52861f3214f736f2744c6eb8be87/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/e7a2f46196499ec8a77a6f32f0e8d504/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/fb78a303c159d8d92c64c2b29891c541/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kelvin/.gradle/caches/8.13/transforms/e9b8212b424645dbad2595c72b3a0cf1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/326c269454368a137234917d60b762f9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/kelvin/.gradle/caches/8.13/transforms/51dd0f9f1a24896a3b7d713f06d7c628/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/13db168f35e771fc8ea175905e8cb720/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/f067bfe3bcbab1ced333f538ae5922f2/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/80410c269c5669da51b019712283aec1/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/be61cb1d0fb59d5b01da15fea423eeac/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/49db15799ad67473676ab3ee798be758/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/93eca62df4575d68ea7e171095d951f2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/cd5a1e467e21116525bb4f5315437c91/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/kelvin/.gradle/caches/8.13/transforms/5330fb3b1e195674d0f373f47dd7180e/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/kelvin/.gradle/caches/8.13/transforms/48a4c9273518fd0a87e35a6acad6ce80/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/kelvin/.gradle/caches/8.13/transforms/0ea2ae93aede0a76c99bff86cbe3a19d/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/kelvin/.gradle/caches/8.13/transforms/8f8ba58dbaf737a34f6ad0d8bbf2f03b/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/kelvin/.gradle/caches/8.13/transforms/0205e17d26e963a81fef1df3142d876b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
